Checklist,Address,Checkbox,Reward
Air Ride Checklist,805367BC,Race over 100 laps!,New Course: Nebula Belt
Air Ride Checklist,805367BD,Race over 300 laps!,Music: Nebula (X or Y Button on Select Course)
Air Ride Checklist,805367BE,Glide for more than 30 minutes!,META KNIGHT: Available on normal courses
Air Ride Checklist,805367BF,Glide for more than 1 hour!,Bonus Movie: Special machine intros
Air Ride Checklist,805367C0,Defeat over 300 of your enemies!,None
Air Ride Checklist,805367C1,"Defeat over 1,000 of your enemies!",KING DEDEDE: Available on normal courses
Air Ride Checklist,805367C2,Swallow Chilly (snowman enemy) 3 or more times and take 1st place!,None
Air Ride Checklist,805367C3,Swallow Plasma Wisp (electrical enemy) 3 or more times and take 1st place!,None
Air Ride Checklist,805367C4,Swallow Sword Knight (sword-wielding enemy) 3 time or more and take 1st place!,Green Kirby: (X or Y Button on Player Entry)
Air Ride Checklist,805367C5,Swallow Wheelie (motorcycle enemy) 3 times or more and take 1st place!,None
Air Ride Checklist,805367C6,"In any mode other than Free Run, reach the goal a total of 3 times!",New Machine: WAGON STAR
Air Ride Checklist,805367C7,"Air Ride: CHECKER KNIGHTS Race over 5,500 feet in 2 minutes!",None
Air Ride Checklist,805367C8,"Air Ride: MAGMA FLOWS Race over 4,800 feet in 2 minutes!",Sound Test: MAGMA FLOWS
Air Ride Checklist,805367C9,Air Ride: MAGMA FLOWS Finish 2 laps in under 02:20:00!,None
Air Ride Checklist,805367CA,Swallow 200 or more enemies!,Check off an empty box of your choice!
Air Ride Checklist,805367CB,Defeat 100 or more enemies with exhaled stars!,New Machine: REX WHEELIE
Air Ride Checklist,805367CC,Air Ride: Swallow 5 consecutive garbage enemies (with no copy abilities) and take 1st!!,None
Air Ride Checklist,805367CD,Air Ride: BEANSTALK PARK Finish 2 laps in under 02:18:00!,Purple Kirby: (X or Y Button on Player Entry)
Air Ride Checklist,805367CE,Air Ride: MACHINE PASSAGE Finish 2 laps in under 02:10:00!,None
Air Ride Checklist,805367CF,Air Ride: CHECKER KNIGHTS Finish 2 laps in under 03:05:00!,New Machine: SLICK STAR
Air Ride Checklist,805367D0,"Air Ride: FANTASY MEADOWS Race over 4,500 feet in 2 minutes!",None
Air Ride Checklist,805367D1,"Air Ride: CELESTIAL VALLEY Race over 6,000 feet in 2 minutes!",None
Air Ride Checklist,805367D2,"Air Ride: SKY SANDS Race over 4,000 feet in 2 minutes!",None
Air Ride Checklist,805367D3,"Air Ride: FROZEN HILLSIDE Race over 5,300 feet in 2 minutes!",None
Air Ride Checklist,805367D4,Fill in over 100 Checklist blocks!,Ending: View with the A button
Air Ride Checklist,805367D5,Air Ride: FANTASY MEADOWS Finish 3 laps in under 01:20:00!,None
Air Ride Checklist,805367D6,Air Ride: CELESTIAL VALLEY Finish 2 laps in under 02:20:00!,White Kirby: (X or Y button on Player Entry)
Air Ride Checklist,805367D7,Air Ride: SKY SANDS Finish 2 laps in under 02:05:00!,New Machine: SWERVE STAR
Air Ride Checklist,805367D8,"Sword Challenge: During a race, swing your sword exactly 10 times and take 1st!",None
Air Ride Checklist,805367D9,Air Ride: FROZEN HILLSIDE Race 2 laps in under 02:20:00!,None
Air Ride Checklist,805367DA,Tornado Challenge: Defeat over 15 enemies as Tornado Kirby and finish in 1st place!,None
Air Ride Checklist,805367DB,Defeat 10 or more enemies using the Quick Spin!,New Machine: SHADOW STAR
Air Ride Checklist,805367DC,Hit 20 or more rivals with your Quick Spin!,None
Air Ride Checklist,805367DD,"Air Ride: MACHINE PASSAGE Race over 4,500 feet in 2 minutes!",New Machine: JET STAR
Air Ride Checklist,805367DE,"Air Ride: BEANSTALK PARK Race over 5,500 feet in 2 minutes!",None
Air Ride Checklist,805367DF,Air Ride: FANTASY MEADOWS Finish 3 laps in under 01:03:00!,None
Air Ride Checklist,805367E0,Air Ride: CELESTIAL VALLEY Finish 2 laps in under 01:56:00!,None
Air Ride Checklist,805367E1,Air Ride: SKY SANDS Finish 2 laps in under 01:45:00!,None
Air Ride Checklist,805367E2,Air Ride: FROZEN HILLSIDE Finish 2 laps in under 01:56:00!,Music: Hillside (X or Y Button on Select Course)
Air Ride Checklist,805367E3,Air Ride: MAGMA FLOWS Finish 2 laps in under 02:01:00!,None
Air Ride Checklist,805367E4,Air Ride: BEANSTALK PARK Finish 2 laps in under 01:56:00!,None
Air Ride Checklist,805367E5,Air Ride: MACHINE PASSAGE Finish 2 laps in under 01:48:00!,None
Air Ride Checklist,805367E6,Air Ride: CHECKER KNIGHTS Finish 2 laps in under 02:40:00!,Sound Test: CHECKER KNIGHTS
Air Ride Checklist,805367E7,Time Attack: FANTASY MEADOWS Finish in under 01:12:00!,None
Air Ride Checklist,805367E8,Time Attack: FANTASY MEADOWS Finish in under 01:00:00!,Music: Meadows (X or Y Button on Select Course)
Air Ride Checklist,805367E9,Time Attack: CELESTIAL VALLEY Finish in under 03:20:00!,New Machine: BULK STAR
Air Ride Checklist,805367EA,Time Attack: CELESTIAL VALLEY Finish in under 02:56:00!,None
Air Ride Checklist,805367EB,Time Attack: SKY SANDS Finish in under 03:10:00!,Sound Test: SKY SANDS
Air Ride Checklist,805367EC,Time Attack: SKY SANDS Finish in under 02:40:00!,None
